VT;VU;AP;DPXV;DSBM;DSIG;DCTC;DABM;ND;NB;NS;NG;MO;PSN;CH;PC;BRO;COORD_E;COORD_N
920045;9485;97;1642;876;6763;7022;367;3;3;1;1;MO;S;S;A;Centro;742452;6946217
699997;9589;73;2033;1266;6916;7175;807;2;3;2;2;N;S;S;M;Centro;742745;6945881
750000;6250;120;1122;1324;7211;7470;803;2;4;2;2;N;N;N;M;Centro;742245;6945636
1149972;9426;122;1612;1064;6952;7211;136;3;3;1;1;SM;N;N;A;Centro;741795;6946170
700040;6364;110;1532;936;6824;7083;116;3;2;1;1;MO;N;N;M;Centro;741679;6946144
630000;7500;84;2376;1668;7543;7802;143;2;2;0;1;N;N;N;B;Centro;741383;6946018
839990;8842;95;2480;2615;8493;8752;319;3;2;1;1;MO;S;S;M;Centro;741004;6945712
530010;9815;54;1371;1971;7846;8105;892;3;1;0;1;MO;N;N;A;Centro;741606;6945303
1075020;7790;138;1517;1291;7166;7425;585;3;4;1;2;MO;N;N;M;Centro;742133;6945825
529980;8833;60;1372;1164;6982;7241;660;2;2;1;1;MO;N;N;M;Centro;742338;6945830
1255104;13074;96;2055;1269;7156;7415;282;4;3;1;2;N;S;N;A;Centro;742205;6946185
849960;7083;120;1119;1349;7237;7496;475;3;3;2;2;MO;S;N;M;Centro;741652;6945754
990000;8250;120;1617;1427;7302;7561;338;3;3;1;1;MO;S;S;A;Centro;741479;6945844
2399957;14371;167;1620;834;6721;6980;528;4;5;3;3;MO;S;S;A;Centro;742456;6946030
458012;6836;67;1828;1042;6929;7188;358;2;1;1;1;SM;N;N;M;Centro;742278;6946132
889985;8165;109;1373;1497;7450;7709;674;3;3;1;2;N;S;S;M;Centro;742086;6945709
1150050;10455;110;2401;621;6508;6767;91;3;4;1;1;SM;N;N;A;Centro;741932;6946277
1849965;11635;159;2989;2282;8160;8419;330;3;4;1;2;SM;S;S;A;Centro;740879;6945635
1179957;9291;127;1647;1099;6987;7246;140;3;4;1;2;N;N;N;M;Centro;741826;6946180
639979;8101;79;2508;2643;8521;8780;299;3;2;1;1;N;N;S;A;Centro;741041;6945746
235008;4352;54;364;2494;7642;4609;1425;2;1;0;0;MO;N;N;B;Centro;742066;6944890
530029;8689;61;1439;1275;7262;7521;552;2;2;1;1;SM;N;N;M;Centro;742277;6945921
1248000;13000;96;3074;2366;8244;8503;98;3;3;1;1;MO;S;S;A;Centro;740979;6945937
649029;9687;67;470;2076;8456;4740;1244;2;2;1;1;SM;S;S;M;Centro;742236;6945154
360006;4138;87;844;2306;7866;4560;1207;2;2;0;1;SM;N;N;B;Centro;742432;6945276
2447025;8295;295;3094;2387;8265;8524;411;4;4;2;3;N;S;S;A;Centro;740966;6945573
1274014;12614;101;1132;1423;7311;7570;536;3;2;1;2;N;S;S;A;Centro;741739;6945717
549976;9016;61;2382;2517;8395;8654;420;2;1;0;1;N;N;N;M;Centro;741043;6945619
449972;6716;67;1691;905;6792;7051;490;3;2;1;1;MO;N;N;M;Centro;742373;6946029
1649928;10248;161;1597;1408;7283;7542;310;3;4;1;2;SM;N;S;A;Centro;741490;6945876
536983;8803;61;2547;2682;8560;8819;266;2;1;0;1;MO;N;N;M;Centro;741048;6945784
784000;7840;100;1337;2178;7746;5236;625;3;4;2;1;SM;N;S;M;Centro;742501;6945944
915048;6444;142;2128;2997;8870;9129;321;3;3;1;2;N;N;S;B;Centro;740883;6945477
1039969;9541;109;1471;1595;7547;7806;625;3;2;1;2;MO;N;S;A;Centro;741925;6945695
1200000;8000;150;1993;1803;7678;7937;353;3;4;1;2;SM;N;N;M;Centro;741252;6945758
1149952;8984;128;2618;1910;7788;8047;74;3;2;1;2;MO;N;N;A;Centro;740698;6945861
1300000;6500;200;930;1594;7482;7741;700;3;4;3;2;N;N;N;A;Centro;741731;6945543
1889927;8957;211;2277;459;6346;6605;91;4;4;2;2;N;S;N;A;Centro;742073;6946336
625986;7542;83;2580;2716;8594;8853;235;3;2;1;1;MO;S;S;M;Centro;741053;6945818
1049040;11160;94;2967;2259;8137;8396;220;3;2;1;2;N;N;S;A;Centro;740831;6945761
1949968;14338;136;3690;1625;7503;7762;153;4;4;3;2;MO;S;S;A;Centro;741049;6945903
349988;5932;59;2492;2652;9139;9398;633;2;1;0;1;N;N;S;B;Centro;741193;6945430
315000;5625;56;1415;2195;7336;4221;1010;1;2;1;0;N;N;S;A;Centro;742666;6945595
680002;7907;86;2062;1872;7747;8006;395;3;2;1;1;SM;N;S;M;Centro;741175;6945689
1049991;9813;107;2426;2561;8439;8698;357;3;2;1;3;SM;S;N;A;Centro;740987;6945666
830032;7411;112;1135;1917;7805;8064;548;3;2;1;1;SM;N;N;A;Centro;741762;6945713
580545;5985;97;3877;1811;7689;7948;345;2;2;1;1;SM;N;N;B;Centro;741143;6945732
830025;9765;85;1571;1381;7256;7515;302;3;2;1;2;N;S;N;M;Centro;741549;6945903
579020;8515;68;1443;2223;7364;4249;997;2;2;1;2;N;S;S;A;Centro;742628;6945589
729968;8488;86;2196;2705;9582;9841;544;3;2;1;1;MO;S;S;M;Centro;741042;6945236
855998;11726;73;1799;1013;6900;7159;637;3;3;2;2;N;S;S;A;Centro;742435;6945895
599040;6240;96;698;1855;7452;4688;1085;3;2;1;1;N;S;S;B;Centro;742301;6945353
597984;6229;96;2835;2127;8005;8264;151;2;2;1;1;MO;S;S;B;Centro;740782;6945819
558000;6200;90;2193;2702;9579;9838;514;2;1;1;1;N;S;S;M;Centro;741024;6945266
1060008;12184;87;2086;1300;7187;7446;265;3;2;1;2;SM;N;S;A;Centro;742130;6946171
2799940;12727;220;1280;2062;7950;8209;477;4;5;3;4;N;S;S;A;Centro;741975;6945876
749994;5102;147;2801;2093;7971;8230;143;2;3;1;1;MO;N;N;M;Centro;740741;6945806
1102620;11730;94;1853;1067;6954;7213;668;3;3;2;2;N;S;S;A;Centro;742390;6945843
730020;10580;69;2428;2427;8305;8564;592;2;2;1;1;MO;N;S;A;Centro;741469;6945575
349980;5833;60;1768;982;6869;7128;400;3;1;0;1;N;N;N;B;Centro;742326;6946106
953232;11348;84;556;2231;8119;8378;1229;3;2;1;1;N;S;S;A;Centro;741906;6945043
849990;4885;174;549;2308;8196;4819;967;3;5;2;2;N;N;N;B;Centro;741827;6945293
1290060;9556;135;1309;2091;7979;8238;504;3;4;2;2;N;S;S;M;Centro;741973;6945846
849986;7522;113;1391;1515;7467;7726;633;3;3;1;2;SM;N;S;M;Centro;742002;6945718
679995;9855;69;2137;3006;8879;9138;113;2;2;1;1;SM;N;N;M;Centro;742438;6946556
750040;8824;85;1648;1142;7203;7462;465;1;2;1;1;MO;S;S;A;Centro;742245;6946002
967694;10634;91;2245;620;6307;6566;237;3;2;1;2;MO;S;S;A;Centro;742567;6946529
1200040;7895;152;1987;855;6394;6653;328;3;2;1;2;SM;S;S;B;Centro;742570;6946364
649000;5900;110;2187;1733;6873;7132;853;2;3;1;1;MO;N;S;B;Centro;742538;6945705
560031;7089;79;618;2748;5429;4352;1362;2;1;0;1;MO;N;S;M;Centro;742278;6945043
1300043;11927;109;926;1932;7820;8079;906;3;3;1;2;MO;N;S;A;Centro;742018;6945429
289018;4738;61;1685;3387;9260;9519;801;2;1;0;0;N;N;N;B;Centro;741327;6945254
900030;4737;190;861;1815;7703;7962;768;3;4;1;2;SM;N;N;B;Centro;741617;6945436
649977;6989;93;2114;2000;7878;8137;498;2;2;1;2;SM;N;N;B;Centro;741183;6945584
2645030;15559;170;1361;1741;7629;7888;740;4;4;3;4;MO;S;S;A;Centro;741909;6945563
1390066;9521;146;2365;2364;8242;8501;716;4;3;1;2;MO;N;S;A;Centro;741479;6945448
1989954;15426;129;1702;1056;6931;7190;343;3;3;3;3;SM;S;S;A;Centro;741983;6946025
269989;7297;37;494;2624;5395;4318;1454;1;1;1;1;N;N;N;B;Centro;742169;6944898
750040;8824;85;2199;3068;8941;9200;266;2;2;0;1;MO;N;N;M;Centro;740819;6945421
447002;4217;106;2265;2264;8142;8401;707;2;2;1;0;N;N;N;B;Centro;741257;6945360
955016;7828;122;2974;2266;8144;8403;174;3;3;1;1;SM;N;S;M;Centro;740900;6945831
999024;6404;156;1413;1883;7023;7282;853;3;5;3;2;N;N;N;B;Centro;742389;6945642
449988;5844;77;662;2124;7719;4476;1357;2;1;0;1;SM;S;N;M;Centro;742378;6945091
893582;8198;109;1855;1088;6749;7008;669;3;4;3;2;N;S;S;M;Centro;742673;6945999
1539996;7549;204;1385;1187;7075;7334;264;4;4;2;2;SM;S;N;M;Centro;741633;6945969
748044;7556;99;1706;1516;7391;7650;392;3;1;0;1;MO;N;S;B;Centro;741499;6945793
314985;4565;69;1927;2406;8284;8543;880;2;1;0;0;SM;N;N;B;Centro;741487;6945279
285032;3608;79;2236;2235;8113;8372;620;1;2;0;0;MO;N;N;B;Centro;741169;6945362
849990;9770;87;949;1955;7843;8102;947;3;2;1;2;SM;N;S;A;Centro;741857;6945323
2380000;11900;200;1131;1913;7801;8060;462;4;4;3;4;N;S;S;A;Centro;741866;6945847
1259967;9921;127;2367;623;6309;6568;213;3;3;3;2;N;S;S;A;Agronomica;742609;6946804
780042;8966;87;2167;423;6110;6369;125;3;3;1;1;MO;N;N;A;Agronomica;742505;6946729
759032;9608;79;4132;2388;2604;3775;277;3;2;1;1;N;S;N;A;Agronomica;743874;6947377
1275030;8226;155;2618;874;5478;5737;67;4;3;1;1;N;N;N;M;Agronomica;742504;6947027
1690080;8048;210;2109;365;6051;6310;117;4;4;1;2;SM;S;N;M;Agronomica;742491;6946700
490025;5765;85;4224;2480;2694;3865;397;3;2;1;1;N;N;N;B;Agronomica;743792;6947284
438978;6362;69;3962;2218;2774;3945;280;2;2;1;1;SM;N;N;A;Agronomica;743732;6947440
650016;6771;96;4637;2893;2594;3765;249;3;2;1;1;SM;N;S;A;Agronomica;744036;6947270
959016;10312;93;3349;1605;5738;5997;307;3;2;1;2;MO;S;S;A;Agronomica;743194;6947463
976165;9665;101;3284;1540;5673;5932;176;2;3;2;1;N;S;S;A;Agronomica;742969;6947480
899964;7692;117;2466;722;5786;6045;147;3;2;1;1;MO;S;S;A;Agronomica;742587;6947034
1299987;11111;117;5283;3539;2361;3532;122;3;4;3;3;N;S;S;A;Agronomica;744194;6947259
2299938;12921;178;2278;534;6220;6479;116;4;3;1;2;MO;S;N;A;Agronomica;742517;6946839
980000;7840;125;2933;1189;5321;5580;221;3;2;1;2;N;S;S;A;Agronomica;742753;6947267
329976;4583;72;3920;2176;2927;4098;311;2;1;0;1;N;N;N;B;Agronomica;743581;6947461
769965;7333;105;3229;1485;5618;5877;284;3;2;1;1;SM;S;S;M;Agronomica;743016;6947382
677996;8921;76;3962;2218;2774;3945;263;3;2;1;2;MO;N;N;A;Agronomica;743737;6947457
978027;7701;127;3227;1483;5616;5875;314;3;3;2;2;SM;N;S;A;Agronomica;742985;6947328
780042;8966;87;2200;456;6143;6402;164;3;3;1;1;SM;N;S;A;Agronomica;742549;6946752
1069037;9991;107;2987;1243;5376;5635;212;3;3;1;2;N;S;S;A;Agronomica;742812;6947336
829955;7217;115;4290;2546;2446;3617;379;2;2;1;2;N;S;S;A;Agronomica;743950;6947171
986034;9667;102;2984;1240;5372;5631;240;3;4;3;2;N;S;S;A;Agronomica;742788;6947279
1289970;11727;110;3349;1605;5738;5997;286;3;2;1;2;SM;S;S;A;Agronomica;743182;6947480
1900000;11875;160;2302;558;6244;6503;179;3;5;3;3;MO;S;S;A;Agronomica;742575;6946809
550041;6627;83;4290;2546;2446;3617;369;2;2;1;2;SM;S;S;A;Agronomica;743948;6947188
527972;6947;76;3271;1527;5660;5919;302;3;2;1;1;SM;N;N;M;Agronomica;743067;6947392
830000;10375;80;3318;1574;5707;5966;323;2;3;2;2;SM;S;S;A;Agronomica;742920;6947278
1390040;9145;152;2006;262;6240;6499;154;3;1;1;2;SM;S;S;A;Agronomica;742500;6946583
693780;11190;62;2171;427;6114;6373;256;3;1;0;1;N;S;S;A;Agronomica;742613;6946613
539981;7397;73;3891;2147;2898;4069;322;2;2;1;1;MO;N;S;M;Agronomica;743429;6947500
1949043;13823;141;3240;1496;5629;5888;224;3;3;1;2;SM;S;S;A;Agronomica;742996;6947440
1600029;11511;139;2869;1125;5250;5509;72;3;2;1;1;MO;N;S;A;Agronomica;742557;6947232
415020;6917;60;4224;2480;2694;3865;376;2;1;0;1;SM;N;N;B;Agronomica;743801;6947303
1980055;7645;259;2705;961;6025;6284;70;4;4;2;2;SM;S;S;M;Agronomica;742577;6947275
1229984;10982;112;4096;2352;3103;4274;360;3;3;3;2;N;S;S;A;Agronomica;743441;6947456
1150065;8519;135;2477;733;5797;6056;175;3;3;1;1;SM;S;S;A;Agronomica;742614;6947022
1545049;13673;113;5283;3539;2361;3532;102;3;4;3;3;N;S;S;A;Agronomica;744210;6947272
599976;5128;117;2466;722;5786;6045;158;2;2;1;1;N;S;S;B;Agronomica;742598;6947028
2100120;7955;264;2318;574;6260;6519;140;4;4;2;2;SM;S;S;M;Agronomica;742549;6946879
539978;7297;74;4071;2327;2795;3966;378;2;2;1;1;SM;S;S;A;Agronomica;743703;6947346
3600090;16290;221;2032;288;6266;6525;106;3;5;3;3;SM;S;S;A;Agronomica;742452;6946593
1800000;10000;180;3169;1425;4945;5204;91;3;5;2;2;SM;S;S;A;Agronomica;742781;6947465
1800000;11250;160;2302;558;6244;6503;181;3;5;3;3;N;S;S;A;Agronomica;742581;6946826
1679958;12537;134;2789;1045;5177;5436;126;3;4;1;1;SM;S;N;A;Agronomica;742661;6947306
959000;6850;140;2043;299;5985;6244;136;3;4;1;1;N;S;S;A;Agronomica;742495;6946637
430010;6143;70;6882;5138;1827;2105;1052;3;2;1;1;SM;N;N;M;Trindade;744142;6945971
495040;4420;112;6536;4792;1481;1537;1031;2;3;1;1;MO;N;N;M;Trindade;744516;6945950
489971;7313;67;5948;5882;2061;984;1974;2;1;0;1;N;N;N;M;Trindade;744877;6945053
479988;7164;67;6778;5034;2351;1274;1314;2;2;1;1;SM;S;S;M;Trindade;744573;6945671
536276;10313;52;6033;5852;2146;1069;1883;2;1;0;1;N;N;S;A;Trindade;744992;6945178
870010;9158;95;6316;5605;1366;1352;1595;4;3;2;2;SM;S;S;A;Trindade;744940;6945463
650048;5804;112;4302;5755;1992;915;1757;4;3;2;2;SM;N;S;M;Trindade;744527;6945224
445036;4588;97;3968;6683;1952;875;1900;2;2;1;1;N;N;S;B;Trindade;744363;6945080
495016;5756;86;6726;4982;2402;1325;1251;3;2;1;1;SM;N;N;M;Trindade;744581;6945735
969025;11675;83;6356;5645;1326;1392;1602;3;3;1;2;MO;S;S;A;Trindade;745004;6945478
858990;9042;95;6316;5605;1366;1352;1653;3;3;1;2;SM;S;S;A;Trindade;745022;6945430
369990;8222;45;4956;3212;2187;2465;353;1;1;1;1;N;N;S;A;Trindade;744180;6946744
349992;4861;72;7043;5299;2546;1469;1345;3;2;0;1;N;N;N;B;Trindade;744821;6945688
439976;5116;86;6504;4760;1449;1727;886;2;2;1;1;SM;N;N;B;Trindade;744412;6946093
974974;10714;91;5327;3583;1911;3085;303;3;2;1;2;N;S;S;A;Trindade;744331;6946697
298998;6102;49;5666;3922;2233;2511;539;1;1;0;1;SM;N;N;B;Trindade;744376;6946444
445014;6642;67;6692;4948;1781;2955;164;2;2;1;1;SM;N;N;M;Trindade;744384;6946826
349011;6123;57;4308;5684;1921;844;1825;2;1;0;1;MO;N;N;B;Trindade;744596;6945160
299962;3614;83;5494;3750;1649;1927;754;1;2;0;1;N;N;N;B;Trindade;744385;6946227
590019;8551;69;6767;5023;2362;1285;1294;2;2;1;2;SM;S;S;M;Trindade;744555;6945690
287980;4235;68;6970;5226;2643;1566;1165;3;1;0;1;MO;N;S;B;Trindade;744768;6945860
489984;5632;87;6393;6019;1288;1429;1522;3;2;1;1;MO;N;N;M;Trindade;745041;6945579
315000;4200;75;6970;5226;2643;1566;1194;2;1;0;1;N;N;N;B;Trindade;744813;6945843
580000;7250;80;6215;4471;1362;2537;949;3;2;1;1;N;N;S;M;Trindade;744595;6946042
399024;5542;72;4197;7117;2386;1309;2211;2;2;1;2;N;N;S;B;Trindade;744111;6944793
749970;8333;90;4269;5788;2025;948;1699;3;1;1;2;MO;N;N;M;Trindade;744520;6945281
599012;8809;68;5136;3392;2367;2494;310;2;2;1;1;MO;N;S;A;Trindade;744270;6946721
929961;10449;89;5181;3437;2412;2539;307;3;2;1;2;SM;S;S;A;Trindade;744236;6946752
330000;4125;80;6882;5138;1827;2105;1096;2;2;1;1;SM;N;N;B;Trindade;744110;6945935
598980;8940;67;5407;3663;1974;2252;476;2;2;1;1;SM;N;S;A;Trindade;744367;6946509
639975;6095;105;5971;5465;2084;1007;1605;3;3;1;2;MO;N;N;M;Trindade;744721;6945398
689000;10600;65;5398;3654;2063;2341;388;2;2;1;2;SM;N;S;A;Trindade;744370;6946598
457954;4673;98;3968;6683;1952;875;1898;3;2;1;1;SM;N;N;M;Trindade;744386;6945082
549998;4661;118;4132;6557;1826;749;1926;3;3;2;1;N;N;S;M;Trindade;744470;6945053
530024;6023;88;6944;5200;2617;1540;1212;3;2;1;1;N;N;N;M;Trindade;744749;6945806
299988;5769;52;6970;5226;2643;1566;1137;2;1;0;1;SM;N;N;M;Trindade;744826;6945908
690000;9200;75;5181;3437;2412;2539;263;2;2;1;1;N;S;N;A;Trindade;744241;6946810
790023;5603;141;6341;4597;1165;1757;959;3;3;3;1;SM;N;S;M;Trindade;744580;6946030
319995;4923;65;5494;3750;1649;1927;777;2;2;0;1;N;N;N;B;Trindade;744468;6946202
360000;4800;75;7052;5308;2555;1478;1333;2;1;0;1;N;N;S;B;Trindade;744900;6945726
635035;7471;85;6504;4760;1449;1727;861;3;2;1;1;MO;N;S;M;Trindade;744438;6946118
319995;4923;65;5427;3683;1716;1994;667;3;1;0;1;N;N;N;B;Trindade;744438;6946312
549990;7857;70;6699;4955;1644;1922;737;2;1;1;2;N;N;N;M;Trindade;744275;6946261
589968;8194;72;6858;5114;2623;1546;1165;2;1;1;2;N;N;S;A;Trindade;744592;6945823
294976;4609;64;5715;3971;1986;2264;937;2;1;0;1;N;N;N;B;Trindade;744045;6946131
350025;4667;75;7052;5308;2555;1478;1275;3;1;0;1;N;N;N;B;Trindade;744913;6945793
479960;3692;130;5718;5558;1831;754;1728;3;3;1;1;SM;N;N;B;Trindade;744628;6945261
340032;5152;66;5781;5567;1894;817;1743;2;1;0;1;N;N;N;B;Trindade;744721;6945258
348000;7250;48;4120;7040;2309;1232;2115;1;1;0;1;SM;N;S;M;Trindade;744148;6944884
440016;4944;89;3917;6837;2106;1029;1942;2;2;1;1;N;N;N;M;Trindade;744244;6945047
505036;4244;119;3904;6746;2015;938;1902;3;3;1;2;N;N;N;B;Trindade;744295;6945082
519979;7123;73;6033;5852;2146;1069;1903;2;2;1;1;N;N;S;M;Trindade;744999;6945159
260000;6500;40;5446;3702;2013;2291;430;1;1;0;1;SM;N;S;B;Trindade;744373;6946554
290004;4394;66;5665;3921;1936;2214;912;3;1;0;1;N;N;N;B;Trindade;744057;6946153
694944;4572;152;6276;4532;1221;1797;907;2;2;1;1;N;N;S;M;Trindade;744536;6946076
1299980;11818;110;1836;1050;6937;7196;668;3;2;1;2;SM;N;N;A;Centro;742431;6945863
535040;5632;95;2293;2292;8170;8429;720;2;3;1;0;MO;N;S;B;Centro;741257;6945309
879954;8627;102;1999;181;6159;6418;113;3;2;1;1;SM;N;S;A;Centro;742421;6946540
849968;7589;112;1511;1285;7160;7419;598;3;3;1;1;MO;S;S;A;Centro;742170;6945826
457878;6834;67;818;1976;7572;4808;1060;2;3;2;1;N;N;N;M;Centro;742254;6945360
441000;7350;60;1198;1271;7159;7418;379;2;1;0;0;MO;N;S;M;Centro;741620;6945842
748974;8709;86;1767;981;6868;7127;583;1;2;1;1;SM;S;S;A;Centro;742345;6945919
849873;7521;113;1356;1480;7433;7692;644;3;3;1;2;SM;N;N;B;Centro;742032;6945719
1350079;7459;181;1848;1062;6949;7208;478;4;1;1;2;SM;N;N;A;Centro;742308;6946017
1290000;10000;129;2499;1791;7669;7928;99;3;3;1;2;MO;N;N;M;Centro;740816;6945883
779960;5270;148;2092;618;6505;6764;210;3;2;1;1;N;N;N;M;Centro;742293;6946303
1180015;10261;115;3920;1855;7733;7992;389;3;3;1;1;MO;S;S;A;Centro;741100;6945670
1049997;9633;109;1210;1992;7880;8139;604;3;3;1;2;SM;N;N;M;Centro;741968;6945735
1400000;17500;80;2381;2380;8258;8517;726;3;3;3;2;N;S;S;A;Centro;741501;6945448
770032;11324;68;3111;2404;8282;8541;394;2;2;1;1;N;N;N;M;Centro;740953;6945523
2799930;14070;199;1752;1045;6920;7179;100;3;4;3;3;MO;S;S;M;Centro;741540;6946110
889900;8090;110;1958;606;6493;6752;349;3;3;1;2;SM;N;N;M;Centro;742383;6946193
613149;10757;57;2156;412;6099;6358;261;2;1;0;1;N;S;N;A;Agronomica;742617;6946629
799000;8500;94;4572;2828;2529;3700;192;3;2;1;2;N;N;S;M;Agronomica;744074;6947309
689986;8734;79;2933;1189;5321;5580;198;2;3;1;2;SM;S;S;M;Agronomica;742739;6947285
1136956;10726;106;2987;1243;5376;5635;202;3;2;1;2;N;S;S;A;Agronomica;742812;6947350
950053;8879;107;4209;2465;3216;4387;407;3;3;3;2;N;S;S;M;Agronomica;743518;6947383
2300100;10455;220;2109;365;6051;6310;124;4;4;2;2;SM;N;N;A;Agronomica;742488;6946684
375013;4747;79;5807;5593;1920;843;1775;2;1;0;1;N;N;S;B;Trindade;744742;6945231
680021;5191;131;6795;5051;2333;1256;1294;2;2;1;2;MO;N;N;M;Trindade;744589;6945695
679952;6071;112;4302;5755;1992;915;1771;3;2;2;2;SM;N;S;M;Trindade;744521;6945211
684886;9382;73;6621;4877;1566;1844;812;2;2;1;1;MO;N;S;A;Trindade;744289;6946183
329976;4583;72;6882;5138;1827;2105;1079;2;2;0;1;N;N;N;B;Trindade;744125;6945949
989985;10645;93;5181;3437;2412;2539;255;3;2;1;2;SM;S;S;A;Trindade;744262;6946801
350035;4795;73;7043;5299;2546;1469;1361;3;2;0;1;N;N;N;B;Trindade;744825;6945674
619990;7294;88;6504;4760;1449;1727;902;3;2;1;1;SM;N;S;A;Trindade;744400;6946079
875022;10671;82;6316;5605;1366;1352;1630;2;2;1;2;SM;S;S;A;Trindade;745021;6945457
870010;9158;95;6338;5627;1385;1374;1647;4;3;2;2;N;S;N;A;Trindade;744960;6945417
542997;8619;63;6725;4981;1670;1948;718;2;1;1;1;N;N;S;M;Trindade;744290;6946279
650040;5417;120;5106;6521;1790;713;1951;3;3;2;1;SM;N;S;B;Trindade;744472;6945030
